Loading map from file...
True
True
nodes set([54, 50, 62, 64, 66, 68, 24, 26, 48, 46, 1, 3, 2, 5, 4, 7, 6, 9, 8, 13, 76, 38, 10, 39, 12, 14, 16, 33, 32, 57, 56, 37, 36, 35, 34, 18, 31])
edges {54: [[56, (40.0, 30.0)], [66, (45.0, 35.0)], [18, (20.0, 10.0)], [62, (20.0, 10.0)], [14, (70.0, 60.0)], [50, (80.0, 70.0)]], 50: [[14, (50.0, 23.0)], [14, (25.0, 20.0)]], 62: [[54, (20.0, 10.0)], [64, (30.0, 20.0)]], 64: [[62, (30.0, 20.0)]], 66: [[68, (51.0, 0.0)], [56, (40.0, 0.0)], [76, (130.0, 100.0)], [32, (70.0, 60.0)]], 68: [[32, (110.0, 80.0)], [76, (72.0, 30.0)], [66, (51.0, 0.0)], [56, (80.0, 70.0)]], 24: [[13, (35.0, 30.0)], [26, (25.0, 20.0)], [34, (27.0, 0.0)], [12, (33.0, 0.0)]], 26: [[36, (34.0, 0.0)], [16, (45.0, 0.0)], [12, (30.0, 25.0)], [24, (25.0, 20.0)]], 48: [[32, (80.0, 50.0)], [36, (100.0, 80.0)], [46, (25.0, 10.0)]], 46: [[32, (90.0, 40.0)], [36, (80.0, 40.0)], [48, (25.0, 10.0)]], 1: [[2, (75.0, 60.0)], [4, (80.0, 65.0)], [3, (36.0, 0.0)], [5, (32.0, 0.0)]], 3: [[10, (32.0, 0.0)], [4, (60.0, 50.0)], [2, (70.0, 50.0)], [1, (36.0, 0.0)], [7, (25.0, 0.0)]], 2: [[6, (41.0, 0.0)], [14, (51.0, 0.0)], [4, (36.0, 0.0)], [10, (70.0, 50.0)], [3, (70.0, 50.0)], [1, (75.0, 60.0)]], 5: [[1, (32.0, 0.0)], [7, (20.0, 0.0)]], 4: [[12, (56.0, 0.0)], [8, (47.0, 0.0)], [2, (36.0, 0.0)], [10, (47.0, 0.0)], [3, (60.0, 50.0)], [1, (80.0, 65.0)]], 7: [[5, (20.0, 0.0)], [3, (25.0, 0.0)], [9, (20.0, 0.0)]], 6: [[8, (39.0, 0.0)], [2, (41.0, 0.0)]], 9: [[13, (40.0, 0.0)], [7, (20.0, 0.0)], [33, (29.0, 0.0)]], 8: [[16, (25.0, 0.0)], [6, (39.0, 0.0)], [4, (47.0, 0.0)]], 13: [[24, (35.0, 30.0)], [39, (70.0, 50.0)], [31, (30.0, 25.0)], [10, (30.0, 0.0)], [9, (40.0, 0.0)]], 76: [[32, (80.0, 50.0)], [68, (72.0, 30.0)], [66, (130.0, 100.0)]], 38: [[34, (25.0, 0.0)], [39, (34.0, 0.0)]], 10: [[4, (47.0, 0.0)], [2, (70.0, 50.0)], [3, (32.0, 0.0)], [13, (30.0, 0.0)]], 39: [[37, (32.0, 0.0)], [13, (70.0, 50.0)]], 12: [[32, (100.0, 80.0)], [26, (30.0, 25.0)], [24, (33.0, 0.0)], [4, (56.0, 0.0)]], 14: [[2, (51.0, 0.0)], [50, (50.0, 23.0)], [50, (25.0, 20.0)]], 16: [[56, (30.0, 0.0)], [32, (100.0, 50.0)], [26, (45.0, 0.0)], [8, (25.0, 0.0)]], 33: [[35, (25.0, 0.0)], [9, (29.0, 0.0)]], 32: [[36, (70.0, 0.0)], [57, (30.0, 0.0)], [76, (80.0, 50.0)], [68, (110.0, 80.0)], [16, (100.0, 50.0)], [12, (100.0, 80.0)], [46, (90.0, 40.0)], [48, (80.0, 50.0)], [66, (70.0, 60.0)], [56, (80.0, 70.0)]], 57: [[32, (30.0, 0.0)]], 56: [[68, (80.0, 70.0)], [66, (40.0, 0.0)], [18, (35.0, 0.0)], [16, (30.0, 0.0)], [32, (80.0, 70.0)]], 37: [[39, (32.0, 0.0)], [31, (27.0, 0.0)], [35, (29.0, 0.0)]], 36: [[32, (70.0, 0.0)], [26, (34.0, 0.0)], [34, (25.0, 0.0)], [46, (80.0, 40.0)], [48, (100.0, 80.0)]], 35: [[37, (29.0, 0.0)], [33, (25.0, 0.0)]], 34: [[36, (25.0, 0.0)], [24, (27.0, 0.0)], [38, (25.0, 0.0)]], 18: [[56, (35.0, 0.0)], [54, (20.0, 10.0)]], 31: [[13, (30.0, 25.0)], [37, (27.0, 0.0)]]}
---------------
Test case 5:
Find the shortest-path from Building 1 to 32
['1', '2', '6', '8', '16', '56', '68', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '68', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '76', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '2', '6', '8', '16', '56', '32'] Updating short
['1', '2', '6', '8', '16', '56', '32'] Updating short
['1', '2', '6', '8', '16', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '68', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '68', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '68', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '76', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '76', '68', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '18', '54', '66', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '12', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '6', '8', '16', '26', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '26', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '46', '48', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '46', '48', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '46', '48', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '34', '36', '48', '46', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '36', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '56', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
['1', '5', '7', '3', '4', '2', '10', '13', '24', '12', '26', '16', '32'] Updating short
